# num_greedy 30
1 ; 402.0 ; [ 4.57307256  0.53807502 26.04897226 13.17233139  1.75985072 12.89001329]
2 ; 414.0 ; [ 1.82527931  4.224591   27.19241235 10.7371557   3.57340578 14.29244954]
3 ; 434.0 ; [ 4.81649227  0.39619739 27.9947462   9.49388262  2.02909386 16.49854493]
4 ; 462.0 ; [ 5.03803166  2.34362067 27.9548216   6.09460956  2.43138092 20.52639216]
5 ; 462.0 ; [ 5.03803166  2.34362067 27.9548216   6.09460956  2.43138092 20.52639216]
6 ; 495.0 ; [ 6.37661709  6.49986592 27.74270893  5.33966629  2.72014958 24.33375378]
7 ; 495.0 ; [ 6.37661709  6.49986592 27.74270893  5.33966629  2.72014958 24.33375378]
8 ; 495.0 ; [ 6.37661709  6.49986592 27.74270893  5.33966629  2.72014958 24.33375378]
9 ; 495.0 ; [ 6.37661709  6.49986592 27.74270893  5.33966629  2.72014958 24.33375378]
10 ; 576.0 ; [ 6.64701545  8.35807594 23.92777384  5.88369685  3.00634018 24.12705585]
11 ; 576.0 ; [ 6.64701545  8.35807594 23.92777384  5.88369685  3.00634018 24.12705585]
12 ; 576.0 ; [ 6.64701545  8.35807594 23.92777384  5.88369685  3.00634018 24.12705585]
13 ; 576.0 ; [ 6.64701545  8.35807594 23.92777384  5.88369685  3.00634018 24.12705585]
14 ; 576.0 ; [ 6.64701545  8.35807594 23.92777384  5.88369685  3.00634018 24.12705585]
15 ; 576.0 ; [ 6.64701545  8.35807594 23.92777384  5.88369685  3.00634018 24.12705585]
16 ; 576.0 ; [ 6.64701545  8.35807594 23.92777384  5.88369685  3.00634018 24.12705585]
17 ; 576.0 ; [ 6.64701545  8.35807594 23.92777384  5.88369685  3.00634018 24.12705585]
18 ; 634.0 ; [ 6.76293256  6.71405278 22.06183388  8.05787137  7.30685089 25.76553615]
19 ; 636.0 ; [ 6.1193199   8.49326788 24.0305722  11.82285904  6.36540854 23.26193745]
20 ; 636.0 ; [ 6.1193199   8.49326788 24.0305722  11.82285904  6.36540854 23.26193745]
21 ; 636.0 ; [ 6.1193199   8.49326788 24.0305722  11.82285904  6.36540854 23.26193745]
22 ; 636.0 ; [ 6.1193199   8.49326788 24.0305722  11.82285904  6.36540854 23.26193745]
23 ; 636.0 ; [ 6.1193199   8.49326788 24.0305722  11.82285904  6.36540854 23.26193745]
24 ; 636.0 ; [ 6.1193199   8.49326788 24.0305722  11.82285904  6.36540854 23.26193745]
25 ; 636.0 ; [ 6.1193199   8.49326788 24.0305722  11.82285904  6.36540854 23.26193745]
26 ; 641.0 ; [ 8.72452408  8.63064928 23.24306792  9.7752653   9.14381665 19.20561519]
