# num_greedy 30
1 ; 457.0 ; [12.78741171 11.47829742 29.70964956 19.75305197 25.71550481 23.00231756]
2 ; 457.0 ; [12.78741171 11.47829742 29.70964956 19.75305197 25.71550481 23.00231756]
3 ; 457.0 ; [12.78741171 11.47829742 29.70964956 19.75305197 25.71550481 23.00231756]
4 ; 492.0 ; [ 9.92915139 10.82180254 28.36347514 16.57338569 25.78905795 23.45707349]
5 ; 492.0 ; [ 9.92915139 10.82180254 28.36347514 16.57338569 25.78905795 23.45707349]
6 ; 492.0 ; [ 9.92915139 10.82180254 28.36347514 16.57338569 25.78905795 23.45707349]
7 ; 508.0 ; [ 8.89763803  8.82084139 28.77310402 17.20846079 23.32406532 24.62288732]
8 ; 534.0 ; [13.0417982  10.4549514  25.52109276 17.92198224 19.14544724 26.0547946 ]
9 ; 549.0 ; [10.11173299  6.62811269 24.38239116 14.92363382 18.99915677 30.48987689]
10 ; 549.0 ; [10.11173299  6.62811269 24.38239116 14.92363382 18.99915677 30.48987689]
11 ; 549.0 ; [10.11173299  6.62811269 24.38239116 14.92363382 18.99915677 30.48987689]
12 ; 549.0 ; [10.11173299  6.62811269 24.38239116 14.92363382 18.99915677 30.48987689]
13 ; 549.0 ; [10.11173299  6.62811269 24.38239116 14.92363382 18.99915677 30.48987689]
14 ; 549.0 ; [10.11173299  6.62811269 24.38239116 14.92363382 18.99915677 30.48987689]
15 ; 549.0 ; [ 6.9679602   6.71499541 25.59309932 16.84467307 16.64021923 27.56163968]
16 ; 549.0 ; [ 6.9679602   6.71499541 25.59309932 16.84467307 16.64021923 27.56163968]
17 ; 549.0 ; [ 6.9679602   6.71499541 25.59309932 16.84467307 16.64021923 27.56163968]
18 ; 549.0 ; [ 6.9679602   6.71499541 25.59309932 16.84467307 16.64021923 27.56163968]
19 ; 549.0 ; [ 6.9679602   6.71499541 25.59309932 16.84467307 16.64021923 27.56163968]
20 ; 549.0 ; [ 6.9679602   6.71499541 25.59309932 16.84467307 16.64021923 27.56163968]
21 ; 589.0 ; [ 6.93061928  5.78022079 21.42775376 15.96745831 15.03698138 25.90862041]
22 ; 589.0 ; [ 6.93061928  5.78022079 21.42775376 15.96745831 15.03698138 25.90862041]
23 ; 637.0 ; [ 7.5364109   5.54790719 21.20084796 12.64452621 11.12515072 25.39001087]
24 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
25 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
26 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
27 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
28 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
29 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
30 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
31 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
32 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
33 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
34 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
35 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
36 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
37 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
38 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
39 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
40 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
41 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
42 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
43 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
44 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
45 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
46 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
47 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
48 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
49 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
50 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
51 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
52 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
53 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
54 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
55 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
56 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
57 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
58 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
59 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
60 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
61 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
62 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
63 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
64 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
65 ; 662.0 ; [ 8.23935767  8.80871526 24.10744838 11.09089151 15.58789445 23.71343084]
66 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
67 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
68 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
69 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
70 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
71 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
72 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
73 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
74 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
75 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
76 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
77 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
78 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
79 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
80 ; 668.0 ; [ 5.56001836  6.67754205 22.37434476  7.38528986 11.85203847 21.93514055]
