# num_greedy 30
1 ; 567.0 ; [10.41787398 25.99074129  3.59140065 27.724762   15.58362377 26.54861512 15.21634492 21.67234534  3.56161779 17.68334327  2.76073435 11.4491866  29.89579794 24.08965383  7.41791806 15.36487364 12.38134383 14.65787641  8.66305615 15.48513658 23.35273334  4.78041265  6.75261178 15.9283159  26.22551341 16.16954297 16.78680079 18.30530352 25.04806357 16.08078437]
2 ; 567.0 ; [10.41787398 25.99074129  3.59140065 27.724762   15.58362377 26.54861512 15.21634492 21.67234534  3.56161779 17.68334327  2.76073435 11.4491866  29.89579794 24.08965383  7.41791806 15.36487364 12.38134383 14.65787641  8.66305615 15.48513658 23.35273334  4.78041265  6.75261178 15.9283159  26.22551341 16.16954297 16.78680079 18.30530352 25.04806357 16.08078437]
3 ; 593.0 ; [14.758552705269512, 27.348510868269898, 6.518671250189703, 29, 18.085848674473645, 27.541658103016445, 17.019180488644235, 17.966081139234333, 2.7048248169967715, 16.89808019671345, 1.5203203357305828, 11.77146748699396, 27.741577000989913, 26.018915275649753, 4.571676164377326, 18.64337259924393, 12.756394299088718, 11.591184842822694, 5.223122258360045, 14.24761267378235, 24.121943431496142, 4.556840506384905, 10.602848942704846, 16.987013606654486, 22.084179644047275, 16.726862115952247, 18.5188685856876, 17.201190571546448, 27.00187250245659, 18.385362528110306]
4 ; 660.0 ; [17.027918215681197, 28.328383096010917, 10.741322508799666, 28.988656533132897, 17.98761042044059, 28.538806029125173, 17.382864763000065, 14.710951427393564, 0.7712392935702459, 19.918878331357863, 1.5813072861766315, 7.931900501405332, 29, 27.028118717827358, 7.942377241464525, 20.0716919359202, 14.977011937408705, 7.274757770202894, 8.991119370863046, 11.37137588682852, 23.808874403745406, 5.944339951324627, 8.57671819349297, 19.923370611746293, 25.977536409498725, 14.674944030658144, 14.874954333552056, 18.453794207112637, 26.994235776337504, 19.949986542000964]
5 ; 660.0 ; [17.027918215681197, 28.328383096010917, 10.741322508799666, 28.988656533132897, 17.98761042044059, 28.538806029125173, 17.382864763000065, 14.710951427393564, 0.7712392935702459, 19.918878331357863, 1.5813072861766315, 7.931900501405332, 29, 27.028118717827358, 7.942377241464525, 20.0716919359202, 14.977011937408705, 7.274757770202894, 8.991119370863046, 11.37137588682852, 23.808874403745406, 5.944339951324627, 8.57671819349297, 19.923370611746293, 25.977536409498725, 14.674944030658144, 14.874954333552056, 18.453794207112637, 26.994235776337504, 19.949986542000964]
6 ; 660.0 ; [17.027918215681197, 28.328383096010917, 10.741322508799666, 28.988656533132897, 17.98761042044059, 28.538806029125173, 17.382864763000065, 14.710951427393564, 0.7712392935702459, 19.918878331357863, 1.5813072861766315, 7.931900501405332, 29, 27.028118717827358, 7.942377241464525, 20.0716919359202, 14.977011937408705, 7.274757770202894, 8.991119370863046, 11.37137588682852, 23.808874403745406, 5.944339951324627, 8.57671819349297, 19.923370611746293, 25.977536409498725, 14.674944030658144, 14.874954333552056, 18.453794207112637, 26.994235776337504, 19.949986542000964]
7 ; 660.0 ; [17.027918215681197, 28.328383096010917, 10.741322508799666, 28.988656533132897, 17.98761042044059, 28.538806029125173, 17.382864763000065, 14.710951427393564, 0.7712392935702459, 19.918878331357863, 1.5813072861766315, 7.931900501405332, 29, 27.028118717827358, 7.942377241464525, 20.0716919359202, 14.977011937408705, 7.274757770202894, 8.991119370863046, 11.37137588682852, 23.808874403745406, 5.944339951324627, 8.57671819349297, 19.923370611746293, 25.977536409498725, 14.674944030658144, 14.874954333552056, 18.453794207112637, 26.994235776337504, 19.949986542000964]
8 ; 660.0 ; [17.027918215681197, 28.328383096010917, 10.741322508799666, 28.988656533132897, 17.98761042044059, 28.538806029125173, 17.382864763000065, 14.710951427393564, 0.7712392935702459, 19.918878331357863, 1.5813072861766315, 7.931900501405332, 29, 27.028118717827358, 7.942377241464525, 20.0716919359202, 14.977011937408705, 7.274757770202894, 8.991119370863046, 11.37137588682852, 23.808874403745406, 5.944339951324627, 8.57671819349297, 19.923370611746293, 25.977536409498725, 14.674944030658144, 14.874954333552056, 18.453794207112637, 26.994235776337504, 19.949986542000964]
9 ; 660.0 ; [17.027918215681197, 28.328383096010917, 10.741322508799666, 28.988656533132897, 17.98761042044059, 28.538806029125173, 17.382864763000065, 14.710951427393564, 0.7712392935702459, 19.918878331357863, 1.5813072861766315, 7.931900501405332, 29, 27.028118717827358, 7.942377241464525, 20.0716919359202, 14.977011937408705, 7.274757770202894, 8.991119370863046, 11.37137588682852, 23.808874403745406, 5.944339951324627, 8.57671819349297, 19.923370611746293, 25.977536409498725, 14.674944030658144, 14.874954333552056, 18.453794207112637, 26.994235776337504, 19.949986542000964]
10 ; 660.0 ; [17.027918215681197, 28.328383096010917, 10.741322508799666, 28.988656533132897, 17.98761042044059, 28.538806029125173, 17.382864763000065, 14.710951427393564, 0.7712392935702459, 19.918878331357863, 1.5813072861766315, 7.931900501405332, 29, 27.028118717827358, 7.942377241464525, 20.0716919359202, 14.977011937408705, 7.274757770202894, 8.991119370863046, 11.37137588682852, 23.808874403745406, 5.944339951324627, 8.57671819349297, 19.923370611746293, 25.977536409498725, 14.674944030658144, 14.874954333552056, 18.453794207112637, 26.994235776337504, 19.949986542000964]
