# num_greedy 30
1 ; 498.0 ; [ 5.05470813 18.41843875 28.60793849 19.87350336 18.3009888  22.5551719 ]
2 ; 509.0 ; [7.327026571972712, 17.119459982744942, 27.928038135770905, 19.087688625104015, 17.178608434531004, 24.420400847281574]
3 ; 509.0 ; [7.327026571972712, 17.119459982744942, 27.928038135770905, 19.087688625104015, 17.178608434531004, 24.420400847281574]
4 ; 509.0 ; [7.327026571972712, 17.119459982744942, 27.928038135770905, 19.087688625104015, 17.178608434531004, 24.420400847281574]
5 ; 509.0 ; [7.327026571972712, 17.119459982744942, 27.928038135770905, 19.087688625104015, 17.178608434531004, 24.420400847281574]
6 ; 581.0 ; [8.89148300937461, 12.642260329532682, 27.164878317511295, 16.040160639163325, 14.533773527990588, 25.91680484876092]
7 ; 581.0 ; [8.89148300937461, 12.642260329532682, 27.164878317511295, 16.040160639163325, 14.533773527990588, 25.91680484876092]
8 ; 581.0 ; [8.89148300937461, 12.642260329532682, 27.164878317511295, 16.040160639163325, 14.533773527990588, 25.91680484876092]
9 ; 581.0 ; [8.89148300937461, 12.642260329532682, 27.164878317511295, 16.040160639163325, 14.533773527990588, 25.91680484876092]
10 ; 581.0 ; [8.89148300937461, 12.642260329532682, 27.164878317511295, 16.040160639163325, 14.533773527990588, 25.91680484876092]
11 ; 581.0 ; [8.89148300937461, 12.642260329532682, 27.164878317511295, 16.040160639163325, 14.533773527990588, 25.91680484876092]
12 ; 581.0 ; [8.89148300937461, 12.642260329532682, 27.164878317511295, 16.040160639163325, 14.533773527990588, 25.91680484876092]
13 ; 581.0 ; [8.89148300937461, 12.642260329532682, 27.164878317511295, 16.040160639163325, 14.533773527990588, 25.91680484876092]
14 ; 581.0 ; [8.89148300937461, 12.642260329532682, 27.164878317511295, 16.040160639163325, 14.533773527990588, 25.91680484876092]
15 ; 581.0 ; [8.89148300937461, 12.642260329532682, 27.164878317511295, 16.040160639163325, 14.533773527990588, 25.91680484876092]
16 ; 581.0 ; [8.89148300937461, 12.642260329532682, 27.164878317511295, 16.040160639163325, 14.533773527990588, 25.91680484876092]
17 ; 581.0 ; [8.89148300937461, 12.642260329532682, 27.164878317511295, 16.040160639163325, 14.533773527990588, 25.91680484876092]
18 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
19 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
20 ; 623.0 ; [8.9371769127718, 12.764504438033153, 25.274758127502007, 12.157874963288863, 16.66900607855748, 25.983731262244675]
