# num_greedy 30
1 ; 441.0 ; [26.7476493  24.62078269  8.39449672  9.91501439  8.12243758  5.16081091]
2 ; 489.0 ; [28.21494154 24.44625648 10.72796395 14.0653127   6.33042674  4.72463156]
3 ; 544.0 ; [23.9443455  23.89094411 10.56697631 12.50566692  8.08792032  3.1399937 ]
4 ; 544.0 ; [23.9443455  23.89094411 10.56697631 12.50566692  8.08792032  3.1399937 ]
5 ; 544.0 ; [23.9443455  23.89094411 10.56697631 12.50566692  8.08792032  3.1399937 ]
6 ; 544.0 ; [23.9443455  23.89094411 10.56697631 12.50566692  8.08792032  3.1399937 ]
7 ; 544.0 ; [23.9443455  23.89094411 10.56697631 12.50566692  8.08792032  3.1399937 ]
8 ; 593.0 ; [23.87188772 22.613022    7.50451895 16.26016939  7.7799358   3.09800605]
9 ; 593.0 ; [23.87188772 22.613022    7.50451895 16.26016939  7.7799358   3.09800605]
10 ; 593.0 ; [23.87188772 22.613022    7.50451895 16.26016939  7.7799358   3.09800605]
11 ; 593.0 ; [23.87188772 22.613022    7.50451895 16.26016939  7.7799358   3.09800605]
12 ; 593.0 ; [23.87188772 22.613022    7.50451895 16.26016939  7.7799358   3.09800605]
13 ; 650.0 ; [20.91887625 22.86843415  4.22080548 20.08474498 10.34738838  7.07764631]
14 ; 650.0 ; [20.91887625 22.86843415  4.22080548 20.08474498 10.34738838  7.07764631]
15 ; 650.0 ; [20.91887625 22.86843415  4.22080548 20.08474498 10.34738838  7.07764631]
16 ; 650.0 ; [20.91887625 22.86843415  4.22080548 20.08474498 10.34738838  7.07764631]
17 ; 650.0 ; [20.91887625 22.86843415  4.22080548 20.08474498 10.34738838  7.07764631]
18 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
19 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
20 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
21 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
22 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
23 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
24 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
25 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
26 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
27 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
28 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
29 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
30 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
31 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
32 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
33 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
34 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
35 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
36 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
37 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
38 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
39 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
40 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
41 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
42 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
43 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
44 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
45 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
46 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
47 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
48 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
49 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
50 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
51 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
52 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
53 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
54 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
55 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
56 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
57 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
58 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
59 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
60 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
61 ; 654.0 ; [25.14306179 22.0065369   8.60945525 21.49657475 11.0261793   8.15163716]
1 ; 507.0 ; [20.96910588  0.60211756 26.92589671 11.53320274 13.56854627 22.16012352]
2 ; 507.0 ; [20.96910588  0.60211756 26.92589671 11.53320274 13.56854627 22.16012352]
3 ; 507.0 ; [20.96910588  0.60211756 26.92589671 11.53320274 13.56854627 22.16012352]
4 ; 507.0 ; [20.96910588  0.60211756 26.92589671 11.53320274 13.56854627 22.16012352]
5 ; 507.0 ; [20.96910588  0.60211756 26.92589671 11.53320274 13.56854627 22.16012352]
6 ; 507.0 ; [20.96910588  0.60211756 26.92589671 11.53320274 13.56854627 22.16012352]
7 ; 507.0 ; [20.96910588  0.60211756 26.92589671 11.53320274 13.56854627 22.16012352]
8 ; 507.0 ; [20.96910588  0.60211756 26.92589671 11.53320274 13.56854627 22.16012352]
9 ; 507.0 ; [20.96910588  0.60211756 26.92589671 11.53320274 13.56854627 22.16012352]
10 ; 507.0 ; [20.96910588  0.60211756 26.92589671 11.53320274 13.56854627 22.16012352]
11 ; 511.0 ; [25.28696412  2.93606198 25.45174489 13.39315644 11.52234183 20.39481858]
12 ; 511.0 ; [25.28696412  2.93606198 25.45174489 13.39315644 11.52234183 20.39481858]
13 ; 511.0 ; [25.28696412  2.93606198 25.45174489 13.39315644 11.52234183 20.39481858]
14 ; 521.0 ; [24.23222961  1.36375307 24.49954593 12.38105989  7.99608701 20.08628067]
15 ; 521.0 ; [24.23222961  1.36375307 24.49954593 12.38105989  7.99608701 20.08628067]
16 ; 521.0 ; [24.23222961  1.36375307 24.49954593 12.38105989  7.99608701 20.08628067]
17 ; 534.0 ; [21.70152508  4.86698543 27.85166315 16.58428698  4.90765857 18.57433229]
18 ; 557.0 ; [23.96340236  4.95583176 25.08403983 14.70796577  8.84583752 15.11443151]
19 ; 591.0 ; [23.86410837  2.94418112 23.58463529 17.11959584  9.58361193 13.63185128]
20 ; 591.0 ; [23.86410837  2.94418112 23.58463529 17.11959584  9.58361193 13.63185128]
21 ; 591.0 ; [23.86410837  2.94418112 23.58463529 17.11959584  9.58361193 13.63185128]
22 ; 591.0 ; [23.86410837  2.94418112 23.58463529 17.11959584  9.58361193 13.63185128]
23 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
24 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
25 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
26 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
27 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
28 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
29 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
30 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
31 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
32 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
33 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
34 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
35 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
36 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
37 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
38 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
39 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
40 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
41 ; 614.0 ; [22.91384329  1.54980822 22.99484827 20.33362003  7.06734412 15.04613692]
42 ; 618.0 ; [21.76585493  4.11414528 20.78870107 24.6985325   4.89869336 15.32406829]
43 ; 618.0 ; [21.76585493  4.11414528 20.78870107 24.6985325   4.89869336 15.32406829]
44 ; 618.0 ; [21.76585493  4.11414528 20.78870107 24.6985325   4.89869336 15.32406829]
45 ; 618.0 ; [21.76585493  4.11414528 20.78870107 24.6985325   4.89869336 15.32406829]
46 ; 618.0 ; [21.76585493  4.11414528 20.78870107 24.6985325   4.89869336 15.32406829]
47 ; 618.0 ; [21.76585493  4.11414528 20.78870107 24.6985325   4.89869336 15.32406829]
48 ; 618.0 ; [21.76585493  4.11414528 20.78870107 24.6985325   4.89869336 15.32406829]
