# num_greedy 30
1 ; 530.0 ; [ 8.63633692  5.5665469  15.21501698 16.01611104 17.85865055 23.03752976]
1 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
2 ; 420.0 ; [ 7.27802521  4.10041595 11.69726901 16.73816156 11.70482675 10.42556544]
2 ; 464.0 ; [16.07888598 18.67631079  1.36187789 -0.47366573  8.83259135 21.40744545]
1 ; 392.0 ; [ 4.69654045 17.68283793  9.59414483  7.06430906  4.77041007  7.84548827]
3 ; 464.0 ; [16.07888598 18.67631079  1.36187789 -0.47366573  8.83259135 21.40744545]
2 ; 530.0 ; [ 8.63633692  5.5665469  15.21501698 16.01611104 17.85865055 23.03752976]
3 ; 420.0 ; [ 7.27802521  4.10041595 11.69726901 16.73816156 11.70482675 10.42556544]
2 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
4 ; 472.0 ; [19.96193777 17.30787463  0.47990361 -3.32490415  8.111334   22.88799976]
3 ; 530.0 ; [ 8.63633692  5.5665469  15.21501698 16.01611104 17.85865055 23.03752976]
4 ; 420.0 ; [ 7.27802521  4.10041595 11.69726901 16.73816156 11.70482675 10.42556544]
3 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
2 ; 392.0 ; [ 4.69654045 17.68283793  9.59414483  7.06430906  4.77041007  7.84548827]
5 ; 520.0 ; [21.74586117 21.58774487  4.49756415 -3.41715889  7.44875046 18.92451652]
4 ; 530.0 ; [ 8.63633692  5.5665469  15.21501698 16.01611104 17.85865055 23.03752976]
5 ; 458.0 ; [11.44333823  8.13063168 12.59349083 17.29088521 15.97539873  7.65781065]
4 ; 486.0 ; [26.8495259  28.47302443  6.56412447  3.04176185 24.57668289 12.13396725]
6 ; 520.0 ; [21.74586117 21.58774487  4.49756415 -3.41715889  7.44875046 18.92451652]
5 ; 530.0 ; [ 8.63633692  5.5665469  15.21501698 16.01611104 17.85865055 23.03752976]
6 ; 458.0 ; [11.44333823  8.13063168 12.59349083 17.29088521 15.97539873  7.65781065]
