# num_annealing 30
1 ; 480.0 ; [ 7.33483678 25.86501479 20.19883572 14.5680469  29.92992969 11.94620805]
11 ; 668.0 ; [ 8.00791687  5.81105184 13.14758075 22.82508455 23.23085571  8.11960635]
11 ; 663.0 ; [23.41336217  8.10728706  5.20049968  9.22831081 15.50800522 21.20362631]
5 ; 643.0 ; [ 8.76476619 10.54331244  8.65076454 21.55570382 23.66541223 20.33504137]
3 ; 647.0 ; [ 4.24451342  8.21102571 13.70746944 23.49223522 19.00401065  7.71870268]
12 ; 668.0 ; [ 8.00791687  5.81105184 13.14758075 22.82508455 23.23085571  8.11960635]
2 ; 522.0 ; [ 2.05568042 18.09381519 13.99915747 13.5919723  23.86592333 17.10086036]
12 ; 663.0 ; [23.41336217  8.10728706  5.20049968  9.22831081 15.50800522 21.20362631]
4 ; 660.0 ; [ 8.32672545 10.09496784 14.07187059 23.94554406 22.32925475  7.22342437]
6 ; 643.0 ; [ 8.76476619 10.54331244  8.65076454 21.55570382 23.66541223 20.33504137]
13 ; 673.0 ; [ 5.63051801  7.96552162 11.5518563  23.51710103 22.08816062  8.40621941]
5 ; 660.0 ; [ 8.32672545 10.09496784 14.07187059 23.94554406 22.32925475  7.22342437]
3 ; 615.0 ; [ 6.87516411 17.48056819 15.16220698  8.18567234 21.77322423 18.28834005]
13 ; 663.0 ; [23.41336217  8.10728706  5.20049968  9.22831081 15.50800522 21.20362631]
7 ; 643.0 ; [ 8.76476619 10.54331244  8.65076454 21.55570382 23.66541223 20.33504137]
6 ; 660.0 ; [ 8.32672545 10.09496784 14.07187059 23.94554406 22.32925475  7.22342437]
14 ; 673.0 ; [ 5.63051801  7.96552162 11.5518563  23.51710103 22.08816062  8.40621941]
4 ; 665.0 ; [ 5.14944504 17.99054155 17.76854726  7.90313106 21.70067638 22.72076214]
7 ; 660.0 ; [ 8.32672545 10.09496784 14.07187059 23.94554406 22.32925475  7.22342437]
14 ; 663.0 ; [23.41336217  8.10728706  5.20049968  9.22831081 15.50800522 21.20362631]
8 ; 653.0 ; [ 9.71763907  6.33132432  5.75582235 20.2603763  23.26641707 19.56852759]
8 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
15 ; 673.0 ; [ 5.63051801  7.96552162 11.5518563  23.51710103 22.08816062  8.40621941]
5 ; 665.0 ; [ 5.14944504 17.99054155 17.76854726  7.90313106 21.70067638 22.72076214]
9 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
15 ; 663.0 ; [23.41336217  8.10728706  5.20049968  9.22831081 15.50800522 21.20362631]
9 ; 655.0 ; [13.59272261  9.17999089  8.09011941 22.4843377  24.40699391 22.65130919]
16 ; 673.0 ; [ 5.63051801  7.96552162 11.5518563  23.51710103 22.08816062  8.40621941]
10 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
6 ; 665.0 ; [ 5.14944504 17.99054155 17.76854726  7.90313106 21.70067638 22.72076214]
16 ; 663.0 ; [23.41336217  8.10728706  5.20049968  9.22831081 15.50800522 21.20362631]
10 ; 655.0 ; [13.59272261  9.17999089  8.09011941 22.4843377  24.40699391 22.65130919]
11 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
17 ; 673.0 ; [ 5.63051801  7.96552162 11.5518563  23.51710103 22.08816062  8.40621941]
7 ; 665.0 ; [ 5.14944504 17.99054155 17.76854726  7.90313106 21.70067638 22.72076214]
12 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
17 ; 663.0 ; [23.41336217  8.10728706  5.20049968  9.22831081 15.50800522 21.20362631]
11 ; 655.0 ; [13.59272261  9.17999089  8.09011941 22.4843377  24.40699391 22.65130919]
13 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
18 ; 673.0 ; [ 5.63051801  7.96552162 11.5518563  23.51710103 22.08816062  8.40621941]
8 ; 665.0 ; [ 5.14944504 17.99054155 17.76854726  7.90313106 21.70067638 22.72076214]
14 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
18 ; 663.0 ; [23.41336217  8.10728706  5.20049968  9.22831081 15.50800522 21.20362631]
12 ; 655.0 ; [13.59272261  9.17999089  8.09011941 22.4843377  24.40699391 22.65130919]
19 ; 673.0 ; [ 5.63051801  7.96552162 11.5518563  23.51710103 22.08816062  8.40621941]
15 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
9 ; 665.0 ; [ 5.14944504 17.99054155 17.76854726  7.90313106 21.70067638 22.72076214]
19 ; 663.0 ; [21.59443944  9.37454082  5.48234365 11.59696785 18.05692645 23.15519695]
16 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
13 ; 655.0 ; [13.59272261  9.17999089  8.09011941 22.4843377  24.40699391 22.65130919]
20 ; 673.0 ; [ 5.63051801  7.96552162 11.5518563  23.51710103 22.08816062  8.40621941]
10 ; 665.0 ; [ 5.14944504 17.99054155 17.76854726  7.90313106 21.70067638 22.72076214]
17 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
20 ; 663.0 ; [21.59443944  9.37454082  5.48234365 11.59696785 18.05692645 23.15519695]
14 ; 665.0 ; [11.18953875  7.8888912   6.85554284 23.48018633 23.58001837 22.93607975]
18 ; 667.0 ; [ 7.30590898  9.052299   15.77230624 21.90611887 22.6248081   8.3128219 ]
21 ; 673.0 ; [ 6.72853935  6.46136018  8.01416551 21.93494913 21.88342353 11.62279346]
