# num_annealing 30
1 ; 807.0 ; [14.33753562 29.1275423   3.90905273  2.83722196 26.21539146  6.52794109  7.62058068 11.50910437 17.62698383 12.0554994  12.63850264 17.3004653  16.02559914 20.76645165 24.54171147  9.98352571 19.24350577  5.09958855  9.36059008 21.49953466]
2 ; 781.0 ; [11.671799418818367, 27.896943367358418, 1.9773125293303173, 0, 29, 4.889636216180823, 6.687131503479105, 11.720306118008676, 15.875928714827868, 13.477956905929677, 11.021062078272966, 18.32981391874175, 13.438300727754253, 17.5437532167645, 27.147504054225458, 12.100264292443862, 14.872681418589153, 0.9243017535215285, 12.551544402981664, 20.634501801101162]
3 ; 836.0 ; [8.284102931016266, 29, 4.328421422935824, 0, 29, 4.672172885305975, 3.2416581170933507, 13.854319742838154, 18.453495481197514, 14.88038342355743, 7.87883295118896, 20.311462569827743, 15.932962887478524, 21.04193150965902, 29, 12.368126383133426, 15.413861484400519, 0, 11.953730514803445, 23.23631766200102]
4 ; 812.0 ; [9.426250043953868, 29, 2.4652910850222063, 0, 25.351433608689554, 4.2046353656827655, 7.197625893887629, 16.006257967662705, 21.64561554288482, 13.675488787740115, 11.040212924324258, 18.89781647591269, 13.37720571580556, 23.882676987938236, 29, 12.916265769079104, 17.12457152597937, 1.417245222302018, 10.600098793752021, 25.800490336972185]
5 ; 828.0 ; [9.941163189990327, 29, 3.4199254280668883, 0, 24.1297221797473, 1.2445430061209128, 8.079407071806838, 14.855492518199554, 18.731794969926355, 14.864540940680056, 14.936032206703514, 15.872338509260407, 16.088261095171426, 24.741583605952123, 26.253476364304998, 11.040495154135426, 16.11685841289283, 2.142648583487455, 10.537928367990972, 29]
6 ; 834.0 ; [10.392574561025656, 26.174680045798144, 7.400798098170823, 0, 23.096520855242193, 1.281491025575189, 7.666456248808997, 16.725834645932185, 16.94893616182303, 19.29664909566594, 17.96415138966435, 16.934032012223135, 13.318185797208617, 23.33157444908181, 25.65983907620952, 14.592339567417962, 14.308541696312851, 1.923485997279732, 8.414690321318458, 29]
7 ; 841.0 ; [10.586978639438751, 24.97925896421717, 10.32848751334594, 2.2879054512962593, 18.82725307857218, 3.1774985404915697, 3.4242920098880427, 14.402483568720736, 17.098333588902655, 17.566429965865705, 15.68127976216908, 16.475407697904604, 17.73027328438516, 24.931711222920697, 24.81815082902227, 16.362682359547186, 18.32464222757401, 5.388872922534065, 6.504952976931909, 29]
8 ; 860.0 ; [11.385213445541567, 20.64863887854413, 8.527026453874013, 1.7071259330641029, 18.37981796627536, 2.9238203415306288, 3.2017007316514663, 12.17561867043143, 20.25059509715804, 14.661056402450445, 18.781591173267543, 14.610521002004601, 15.12757083446969, 26.05498562436128, 24.711728987327, 19.003387759306236, 20.64503633490872, 1.5811155870389868, 9.55919422305756, 25.6936921760495]
9 ; 809.0 ; [11.85795393674952, 22.360418460757828, 12.981946729451414, 0, 18.76286195720167, 0, 1.082205489216212, 11.149362320474795, 22.582056865890028, 12.543503657830804, 17.29112024525758, 14.890954448573416, 11.401271245167758, 28.037843332959945, 28.909291467348652, 17.23154638543396, 23.09506829418671, 4.763754250108184, 11.850563564749939, 22.19047017198769]
10 ; 821.0 ; [10.160618093850518, 20.135430642089794, 12.804906373550226, 3.9076747853623743, 20.26572522801733, 2.2056987527049676, 2.134855610290869, 14.456783379212, 23.409680118641788, 16.554588895702835, 13.875023201295914, 14.685903649894694, 14.292382165743465, 23.92291148579735, 29, 14.28588650909663, 26.65174640778008, 0.7928440534355281, 10.353455689462596, 25.23782464430736]
11 ; 819.0 ; [8.841531442945035, 21.69797251865367, 16.918080542854476, 8.162883642497507, 19.554716365887984, 0.31408817639947983, 2.124232239535487, 10.462708153337399, 21.324721411685314, 14.00042997289236, 16.341457966652253, 18.81410211300458, 16.046423254859775, 24.89886020445895, 29, 11.955051336512687, 28.093792955949674, 1.6242867485470946, 14.787568285058006, 24.556614134626983]
12 ; 811.0 ; [10.735560029370761, 21.56912352622361, 13.389068030988582, 9.513277549299398, 23.732427610545017, 0.6784625481376736, 3.080257754704999, 10.82387933693042, 25.7768851631948, 11.812815667955277, 16.684819954340114, 21.283102605010395, 18.197233592144762, 26.574584847775846, 29, 9.835026380036476, 26.377442985569374, 5.382638487762755, 15.531946451282066, 23.046961419152833]
13 ; 814.0 ; [10.433150480030971, 18.37717481897223, 13.612140466878499, 6.844727768591879, 19.611914251592435, 0, 6.042911686191951, 6.775371637496872, 22.196150581258433, 13.635757244897727, 20.019555476429883, 21.09872810566258, 19.841266335707292, 22.251388587753013, 29, 10.896122830199825, 22.461883718778473, 6.00497430268313, 18.820367031247343, 25.709445681200535]
14 ; 817.0 ; [11.977144396646343, 18.850327282168404, 17.46925441517393, 2.5885046444250372, 19.842806792858028, 0, 5.90061397123298, 7.127392619948853, 24.29459600879045, 14.647083824479674, 18.950812101358252, 21.857777567624446, 16.20546092551697, 24.68041141202695, 27.059819814175203, 12.346348296210634, 24.10504559471471, 7.290725142040347, 20.502899138674884, 22.155816945548032]
15 ; 805.0 ; [11.126995474750757, 18.894284548695286, 16.218779938601312, 0.589877746622927, 23.25441419315143, 0, 5.383060062110077, 2.924238538134359, 22.132886853548708, 11.469729340096698, 22.98825737161875, 17.718909355537026, 17.853464299932153, 25.81139353030791, 29, 15.823863073467233, 26.92933026185247, 10.01786806941862, 24.640125076865903, 25.042389769501565]
16 ; 841.0 ; [7.919745685622582, 15.917850094529108, 12.224117090597483, 2.4701818644140086, 20.618944553536895, 0.2715615995281082, 3.418760064970182, 2.3294257916559795, 24.963007718850005, 9.565735384378023, 22.191631100999697, 19.206111352834423, 16.070262369205192, 23.38961070682592, 29, 19.547595111166846, 29, 11.123228916531891, 23.312600584745997, 26.507849550762263]
17 ; 805.0 ; [4.517448671641666, 13.608535146348437, 11.656958630593481, 5.615630227072254, 18.35674284129933, 3.098584377949728, 0.23364020569861577, 3.463619617205323, 23.408493136121688, 13.378130455066298, 17.72618926616413, 20.84203087460798, 17.481244648111375, 20.064898722774295, 27.310917464635942, 19.737620730386308, 25.627173860704453, 11.382355204834898, 21.38824529713596, 27.188413499891816]
