# num_annealing 30
1 ; 437.0 ; [22.34080735 10.53334196 20.378457   25.55684442 23.21290625 13.93878198]
2 ; 588.0 ; [14.80914638  7.8509632  14.66896646 22.40437373 23.90793678 19.31170021]
3 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
4 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
5 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
6 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
7 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
8 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
9 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
10 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
11 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
12 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
13 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
14 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
15 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
16 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
17 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
18 ; 669.0 ; [ 8.70681061  5.91885625  7.51769701 21.118044   23.91529007 11.29495927]
19 ; 674.0 ; [ 7.45530409  6.04424763  8.17393099 23.17773891 21.96877504  9.21452059]
20 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
21 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
22 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
23 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
24 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
25 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
26 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
27 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
28 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
29 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
30 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
31 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
32 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
33 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
34 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
35 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
36 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
37 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
38 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
39 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
40 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
41 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
42 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
43 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
44 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
45 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
46 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
47 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
48 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
49 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
50 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
51 ; 676.0 ; [ 8.14845963  8.18305614  9.53964817 23.93112301 22.63039817 11.70751208]
