# num_annealing 30
1 ; 546.0 ; [24.327577   10.01607356 15.32065563  4.6029227  16.11333173 25.11097814]
2 ; 568.0 ; [17.93705999 13.94349785  4.40889292  5.18092733  3.50665516 23.10742133]
3 ; 568.0 ; [17.93705999 13.94349785  4.40889292  5.18092733  3.50665516 23.10742133]
4 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
5 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
6 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
7 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
8 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
9 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
10 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
11 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
12 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
13 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
14 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
15 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
16 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
17 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
18 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
19 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
20 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
21 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
22 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
23 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
24 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
25 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
26 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
27 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
28 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
29 ; 626.0 ; [23.97317918  9.52709361 10.90779776 11.69032678 17.9676893  25.20092928]
30 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
31 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
32 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
33 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
34 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
35 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
36 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
37 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
38 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
39 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
40 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
41 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
42 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
43 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
44 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
45 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
46 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
47 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
48 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
49 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
50 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
51 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
52 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
53 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
54 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
55 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
56 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
57 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
58 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
59 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
60 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
61 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
62 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
63 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
64 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
65 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
66 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
67 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
68 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
69 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
70 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
71 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
72 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
73 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
74 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
75 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
76 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
77 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
78 ; 629.0 ; [25.27916585  8.22469166  8.87960249 14.23030043 18.32739535 21.64522603]
