# num_annealing 30
1 ; 428.0 ; [24.43906084 13.2968024  11.67438483  3.75184856  8.25723124  3.74040428]
2 ; 554.0 ; [19.807669835434417, 23.91854556095325, 22.13204702598931, 1.1512354316256657, 13.860527044216234, 8.280143625949275]
3 ; 622.0 ; [15.660384805915587, 22.357505678225273, 23.816804608015268, 6.45745658181965, 9.1073407010397, 4.869114299013157]
4 ; 628.0 ; [16.920436735318923, 20.20433045793728, 24.188288605974122, 10.869268229064929, 5.949678080236861, 8.31976207702345]
5 ; 638.0 ; [20.42370159179248, 24.133080394434316, 22.03595152218426, 10.144461340361374, 9.894071686113689, 10.98551218536781]
6 ; 638.0 ; [20.42370159179248, 24.133080394434316, 22.03595152218426, 10.144461340361374, 9.894071686113689, 10.98551218536781]
7 ; 638.0 ; [20.42370159179248, 24.133080394434316, 22.03595152218426, 10.144461340361374, 9.894071686113689, 10.98551218536781]
8 ; 638.0 ; [20.42370159179248, 24.133080394434316, 22.03595152218426, 10.144461340361374, 9.894071686113689, 10.98551218536781]
9 ; 638.0 ; [16.681303071752268, 25.67636786314943, 25.383092889106067, 12.068866795197954, 8.211629809751901, 9.894323006379558]
10 ; 638.0 ; [16.681303071752268, 25.67636786314943, 25.383092889106067, 12.068866795197954, 8.211629809751901, 9.894323006379558]
11 ; 643.0 ; [12.222241818580875, 23.118240257730335, 25.56405770387476, 12.13268946724246, 6.375644756325858, 7.150045697395737]
12 ; 654.0 ; [10.938641567591201, 22.564565801322125, 22.603972785702, 10.232934309629833, 4.200672475699322, 6.737875086574712]
13 ; 654.0 ; [10.938641567591201, 22.564565801322125, 22.603972785702, 10.232934309629833, 4.200672475699322, 6.737875086574712]
14 ; 654.0 ; [10.938641567591201, 22.564565801322125, 22.603972785702, 10.232934309629833, 4.200672475699322, 6.737875086574712]
15 ; 654.0 ; [10.938641567591201, 22.564565801322125, 22.603972785702, 10.232934309629833, 4.200672475699322, 6.737875086574712]
16 ; 654.0 ; [10.938641567591201, 22.564565801322125, 22.603972785702, 10.232934309629833, 4.200672475699322, 6.737875086574712]
17 ; 654.0 ; [10.938641567591201, 22.564565801322125, 22.603972785702, 10.232934309629833, 4.200672475699322, 6.737875086574712]
18 ; 654.0 ; [10.938641567591201, 22.564565801322125, 22.603972785702, 10.232934309629833, 4.200672475699322, 6.737875086574712]
19 ; 654.0 ; [10.938641567591201, 22.564565801322125, 22.603972785702, 10.232934309629833, 4.200672475699322, 6.737875086574712]
20 ; 654.0 ; [10.938641567591201, 22.564565801322125, 22.603972785702, 10.232934309629833, 4.200672475699322, 6.737875086574712]
21 ; 669.0 ; [9.740090562339773, 22.517774385713068, 21.74360161275685, 11.345123978518838, 7.085389127283215, 8.665702652307253]
22 ; 669.0 ; [9.740090562339773, 22.517774385713068, 21.74360161275685, 11.345123978518838, 7.085389127283215, 8.665702652307253]
23 ; 669.0 ; [9.740090562339773, 22.517774385713068, 21.74360161275685, 11.345123978518838, 7.085389127283215, 8.665702652307253]
24 ; 669.0 ; [9.740090562339773, 22.517774385713068, 21.74360161275685, 11.345123978518838, 7.085389127283215, 8.665702652307253]
25 ; 669.0 ; [9.740090562339773, 22.517774385713068, 21.74360161275685, 11.345123978518838, 7.085389127283215, 8.665702652307253]
26 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
27 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
28 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
29 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
30 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
31 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
32 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
33 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
34 ; 680.0 ; [11.55649090756777, 22.272324254700223, 23.10650066877532, 9.066665313208876, 7.644448654025181, 8.919152511139664]
