# num_annealing 30
1 ; 584.0 ; [ 7.57756173 28.60697158  5.84011216  6.56378755 21.59459409 28.85700059  1.00340449  1.93160023 15.70426377 18.46646933 17.19889432  9.20237445 15.50585045 11.89597973  6.86098096 10.29246225 15.17926541 26.1006339  23.03675067 26.21889599 27.99770822 14.02238313  4.81553603  7.28849572  3.21367368 27.26748994 11.8696034   3.86765024 14.81662183 26.01631052]
2 ; 509.0 ; [11.671409385374272, 29, 5.257106447471498, 10.3258193486203, 19.377404413154558, 24.535995951794085, 2.888161025450122, 1.380946209472817, 19.416791778692676, 16.872959325598913, 13.389188713290096, 6.700114858830708, 14.777237530506769, 10.41972554559262, 8.822574326994555, 10.035277751591071, 17.747671337903462, 25.995374551944384, 19.485011890358045, 22.460136778525282, 27.64563980121001, 10.99306014185903, 6.974265366851452, 3.2698845954223916, 0, 29, 8.565064055506294, 3.1458100967337517, 12.363916535770642, 28.28334700420551]
3 ; 549.0 ; [9.056508615414, 24.817803079679674, 5.041752873832703, 7.408607989145342, 21.43904349467352, 23.467407129124496, 4.418604549808729, 0, 18.989548687274002, 17.454897982963594, 15.738246411091525, 2.6320589755247807, 10.784665504168307, 8.860453959599484, 6.443567663631416, 7.674222319775981, 14.850478996677436, 29, 21.130235754630483, 22.854738171272416, 25.062438569283795, 11.606238364712544, 8.563845069257258, 0, 3.168404470140011, 26.116462177898857, 4.816026273183576, 2.419613734854269, 8.512514551302498, 29]
4 ; 606.0 ; [7.3419611473070585, 21.502158379416763, 5.582055924423342, 9.133611227869327, 24.273506985176233, 23.02037538742079, 5.3409069779602865, 2.969440042454486, 15.389924835520866, 19.794932198695232, 19.079292667182813, 7.094619226512822, 14.029778771418755, 8.28393791576567, 7.681547531952203, 11.922409186005808, 10.439049705276009, 29, 22.90138931639315, 19.820202535457938, 22.02904281411456, 15.831847605885354, 8.695740440392015, 0, 0.16435431407527412, 29, 4.83818348046293, 3.9829406684576565, 11.28772737700128, 24.654303544509833]
5 ; 582.0 ; [9.9424756340991, 24.23222561470585, 3.8047393730883616, 7.311360706427188, 22.663306529902442, 24.625581497263234, 1.2742332493250341, 1.7447472581571586, 11.13629233257662, 16.04096102614282, 16.37895052666776, 3.406737618652993, 10.837218661753461, 5.1648783490573695, 10.980919000135863, 11.859101965396022, 8.401138110417797, 29, 19.81684116511304, 17.662462163277812, 23.7291034921816, 17.500228878404513, 7.781457362482227, 0.6943345963196164, 2.4963037702465356, 27.351976242091766, 9.050601890196752, 6.153494987051529, 11.465892754693044, 24.35820084460128]
6 ; 481.0 ; [12.000903919755839, 27.714601845290442, 2.179666547707151, 9.758370970228043, 23.51518517000489, 20.555758132834733, 2.8850074580772826, 4.863816742995821, 10.34656239510763, 15.03157611742553, 17.213063118181992, 0.5428815172255299, 10.599235025076453, 3.936683441789301, 6.673978339352674, 10.200201900530974, 4.329226018590705, 28.475729760087276, 23.73586739918445, 20.94271441424456, 26.58022577575933, 18.37136437452307, 10.558627095843566, 0, 3.122227364805464, 29, 6.123696531864319, 8.774996649525452, 14.561128604342565, 28.11607819062854]
7 ; 632.0 ; [12.57623309196175, 24.62680836116115, 0, 12.168808593102376, 22.79578055867764, 16.74669235112314, 0.782638169689267, 4.344739790585813, 14.026393574581428, 12.293746790330747, 21.18145147569782, 4.186820943726728, 9.616794839525404, 8.193994328260453, 8.273605719729183, 11.023224702937686, 5.933733818238283, 29, 22.827445836083392, 25.401885455420523, 25.451533318199807, 20.61950757702047, 11.396565281109782, 0.6748403202288449, 6.855302504340562, 28.126831482111307, 4.0718631344219745, 5.915243237438961, 18.230315793364802, 25.007084105485966]
8 ; 595.0 ; [12.703576528769373, 25.126926666303973, 0, 10.281651625968077, 24.07551996019717, 16.40754381999779, 1.5322822095994524, 3.5951045216252018, 11.796854419494215, 11.980860899090645, 24.470612199442744, 4.738659688514756, 12.940889046148914, 7.5899880798567825, 9.215243441668395, 7.6737103855976985, 4.357038815473949, 26.479045967105172, 24.98725700715282, 22.084946698175916, 24.073612027324334, 17.335008223319743, 15.082693057290593, 0, 6.212454912194909, 28.185600833561335, 0.9181283557054449, 9.850551518582222, 18.715432954794586, 27.076596060502855]
9 ; 688.0 ; [13.730832358571119, 26.478067726235583, 0.01836150644892065, 12.07141051743767, 24.870036040500445, 18.415669159437314, 0, 1.6980925871325123, 11.439255133783254, 11.204997688007087, 25.582039139309206, 3.7637695066401693, 14.615331764539778, 4.651641003714664, 6.399296227907401, 4.726680838031811, 6.538178264883793, 24.980810657749245, 25.964095639855856, 24.92939290679289, 24.048378804658622, 13.724067125624952, 10.609847900149205, 1.2839325142083888, 2.0082974117355645, 29, 4.738327627963631, 14.192791276843268, 22.004459178964748, 25.60719791949154]
10 ; 607.0 ; [10.523415193924142, 22.118639724879415, 0, 14.582135635214286, 26.191864399927713, 22.40290761171344, 0, 1.3816437256268772, 13.833601535671242, 12.891176447539264, 24.52993757284248, 4.9287010057329255, 14.844463752351638, 1.950952156550045, 5.105348102006116, 3.3116133011518603, 3.7371933189296476, 28.326749574004563, 29, 24.431129110104628, 28.188183952984236, 16.815075771930438, 12.238424825762662, 0, 0, 29, 5.648676372696677, 14.842739188212501, 18.78256147760408, 28.93566450985262]
